CustomerID,EventType,ProductID,ProductCategory,Price,SessionID,id,_rid,_self,_etag,_attachments,_ts
70479,Add to Cart,Laptop,Laptop,1000,b886c2069f538b88794052dbaae6c83a,30a9001a-27d7-4137-b6f8-93aa036b018d,ppRqAOJ2SbQGAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQGAAAAAAAAAA==/,"""a5001269-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
96432,Page Visit,Smartphone,Smartphone,,edd6cfc8e4fb23b500b06d6bc9ac7782,6a68c105-aeea-4fe1-9c5f-ee95958fa2d2,ppRqAOJ2SbSGAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSGAwAAAAAAAA==/,"""a500936c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
70479,Page Visit,Laptop,Laptop,,b886c2069f538b88794052dbaae6c83a,aa4e5374-f478-402e-891e-071f23227a6a,ppRqAOJ2SbQEAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQEAAAAAAAAAA==/,"""a5001069-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
96432,Page Visit,Smartphone,Smartphone,,edd6cfc8e4fb23b500b06d6bc9ac7782,c907018a-f919-4543-938f-5d75e5a5fd24,ppRqAOJ2SbSEAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSEAwAAAAAAAA==/,"""a500916c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
70479,Add to Cart,Headphones,Headphones,150,b886c2069f538b88794052dbaae6c83a,a885ba40-fbc6-4f3e-b4d2-1b55bf345fe7,ppRqAOJ2SbQDAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQDAAAAAAAAAA==/,"""a5000f69-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
96432,Add to Cart,Smartphone,Smartphone,500,edd6cfc8e4fb23b500b06d6bc9ac7782,d7b7f8f5-5caf-4cc9-80fd-0d334cc73abe,ppRqAOJ2SbSDAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSDAwAAAAAAAA==/,"""a500906c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
46119,Page Visit,Laptop,Laptop,,1f3cdcb05b81832b855b874d1a6f91c6,8b7612b2-9862-4017-8eea-8655e4cd1117,ppRqAOJ2SbQDBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQDBwAAAAAAAA==/,"""a5001070-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
55640,Page Visit,Laptop,Laptop,,e0317862cae69c5db7ebf669ea37f989,b8ca8437-f893-45bc-ae09-008cdb601ca8,ppRqAOJ2SbR8CgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbR8CgAAAAAAAA==/,"""a500b873-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
66514,Add to Cart,Smartphone,Smartphone,500,9ade5bc057fc6eb71d57fab59252ef86,6754d632-885b-4d07-bef8-ecda6397358c,ppRqAOJ2SbQHAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQHAAAAAAAAAA==/,"""a5001369-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
96432,Page Visit,Camera,Camera,,edd6cfc8e4fb23b500b06d6bc9ac7782,e8f7adaf-7367-4817-b3d1-986547dcb3a7,ppRqAOJ2SbSHAwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSHAwAAAAAAAA==/,"""a500946c-0000-0a00-0000-67ef6baa0000""",attachments/,1743743914
73444,Page Visit,Headphones,Headphones,,7d93817ce0ade707b50bf790707ab65a,59e22e13-d3b3-4c62-a01b-d7dd5fcc20d9,ppRqAOJ2SbQHBwAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQHBwAAAAAAAA==/,"""a5001470-0000-0a00-0000-67ef6bab0000""",attachments/,1743743915
83119,Page Visit,Headphones,Headphones,,778f4f2d655e79e5a5d5f48d996f1989,0a126e41-dd01-43f2-aedf-f742b4c27d8e,ppRqAOJ2SbSHCgAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbSHCgAAAAAAAA==/,"""a500c373-0000-0a00-0000-67ef6bd30000""",attachments/,1743743955
70479,Page Visit,Headphones,Headphones,,b886c2069f538b88794052dbaae6c83a,582298de-1948-45a1-ae8d-7baf21b125f3,ppRqAOJ2SbQFAAAAAAAAAA==,dbs/ppRqAA==/colls/ppRqAOJ2SbQ=/docs/ppRqAOJ2SbQFAAAAAAAAAA==/,"""a5001169-0000-0a00-0000-67ef6ba90000""",attachments/,1743743913
